"id_curso";"nome";"id_coordenador";"coordenador";"situacao_curso";"nivel_ensino";"grau_academico";"modalidade_educacao";"area_conhecimento";"tipo_oferta";"turno";"tipo_ciclo_formacao";"municipio";"campus";"id_unidade_responsavel";"unidade_responsavel";"website";"data_funcionamento";"codigo_inep";"dou";"portaria_reconhecimento";"convenio_academico";
"2000002";"ADMINISTRAÇÃO";"20894";"THELMA PIGNATARO";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Ciências Sociais Aplicadas";"Regular";"Matutino e Noturno";"Um ciclo";"NATAL";"Campus Central";"443";"CENTRO DE CIÊNCIAS SOCIAIS APLICADAS";"http://sol.ccsa.ufrn.br/ccsa/areas/adm/administracao";"1971-09-16";"12311";"2017-04-04";"Portaria nº 272/2017 - MEC";"";
"15315770";"ADMINISTRAÇÃO PÚBLICA";"23122";"MATILDE MEDEIROS DE ARAÚJO";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"A Distância";"Ciências Sociais Aplicadas";"Regular";"";"Um ciclo";"NATAL";"";"443";"CENTRO DE CIÊNCIAS SOCIAIS APLICADAS";"";"";"1151028";"2014-04-11";"Portaria nº 226/2014 - DIREG/MEC";"";
"94598200";"ANÁLISE E DESENVOLVIMENTO DE SISTEMAS";"5757908";"TANIRO CHACON RODRIGUES";"ATIVO";"GRADUAÇÃO";"TECNOLÓGICO";"Presencial";"Outra";"Anual";"";"Um ciclo";"MACAÍBA";"";"351";"ESCOLA AGRÍCOLA DE JUNDIAÍ";"";"";"1188193";"2015-12-24";"Portaria nº 1034/2015 - DIREG/MEC";"";
"2000005";"ARQUITETURA E URBANISMO";"5756800";"GLAUCE LILIAN ALVES DE ALBUQUERQUE";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Engenharias";"Regular";"Matutino, Vespertino e Noturno";"Um ciclo";"NATAL";"Campus Central";"445";"CENTRO DE TECNOLOGIA";"";"1973-08-13";"12343";"2015-12-30";"Portaria nº 1098/2015 - DIREG/MEC";"";
"2000123";"ARTES VISUAIS";"5754967";"ROGERIO JUNIOR CORREIA TAVARES";"ATIVO";"GRADUAÇÃO";"LICENCIATURA";"Presencial";"Linguística, Letras e Artes";"Regular";"Matutino e Vespertino";"Um ciclo";"NATAL";"Campus Central";"442";"CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES";"";"1977-03-03";"95667";"2015-12-30";"Portaria nº 1098 - DIREG/MEC";"";
"2000006";"BIBLIOTECONOMIA";"5757099";"FRANCISCO DE ASSIS NOBERTO GALDINO DE ARAUJO";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Ciências Sociais Aplicadas";"Regular";"Vespertino";"Um ciclo";"NATAL";"Campus Central";"443";"CENTRO DE CIÊNCIAS SOCIAIS APLICADAS";"http://sol.ccsa.ufrn.br/ccsa/areas/biblio/biblioteconomia/";"1977-03-03";"18393";"2017-06-26";"Portaria nº 628/2017 - MEC";"";
"2000122";"BIOMEDICINA";"5752642";"VANIA SOUSA ANDRADE";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Ciências Biológicas";"Regular";"Matutino, Vespertino e Noturno";"Um ciclo";"NATAL";"Campus Central";"440";"CENTRO DE BIOCIÊNCIAS";"";"2003-03-31";"60288";"2018-03-02";"Portaria Nº 133/2018 - MEC";"";
"2000013";"CIÊNCIA DA COMPUTAÇÃO";"5755388";"CARLOS AUGUSTO PROLO";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Ciências Exatas e da Terra";"Regular";"Matutino e Vespertino";"Dois ciclos";"NATAL";"Campus Central";"439";"CENTRO DE CIÊNCIAS EXATAS E DA TERRA";"http://www.dimap.ufrn.br/ccc.html";"1987-03-01";"12313";"2015-12-30";"Portaria nº 1098/2015 - DIREG/MEC";"";
"6633741";"CIÊNCIAS ATUARIAIS";"5752696";"LUANA JUNQUEIRA DIAS MYRRHA";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Ciências Exatas e da Terra";"Regular";"";"Um ciclo";"NATAL";"";"439";"CENTRO DE CIÊNCIAS EXATAS E DA TERRA";"";"";"116514";"2013-12-30";"Portaria nº 735/2013 - MEC";"";
"2000009";"CIÊNCIAS BIOLÓGICAS";"24795";"RENATA DE FÁTIMA PANOSSO";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Ciências Biológicas";"Regular";"Matutino, Vespertino e Noturno";"Um ciclo";"NATAL";"Campus Central";"440";"CENTRO DE BIOCIÊNCIAS";"http://www.cb.ufrn.br/conteudo/cursos/biologia/biologia.htm";"1970-02-23";"12332";"2015-12-30";"Portaria nº 1098/2015 - DIREG/MEC";"";
"111635035";"CIÊNCIAS BIOLÓGICAS";"";"";"ATIVO";"GRADUAÇÃO";"LICENCIATURA";"Presencial";"Ciências Biológicas";"Regular";"Matutino, Vespertino e Noturno";"Um ciclo";"NATAL";"Campus Central";"440";"CENTRO DE BIOCIÊNCIAS";"http://www.cb.ufrn.br/conteudo/cursos/biologia/biologia.htm";"1970-02-23";"312332";"2015-12-30";"Portaria nº 1098/2015 - DIREG/MEC";"";
"9295710";"CIÊNCIAS BIOLÓGICAS";"2305973";"NAISANDRA BEZERRA DA SILVA FARIAS";"ATIVO";"GRADUAÇÃO";"LICENCIATURA";"A Distância";"Ciências Biológicas";"Regular";"";"Um ciclo";"NATAL";"";"440";"CENTRO DE BIOCIÊNCIAS";"";"";"120887";"2016-05-16";"Portaria nº 190/2016 - MEC";"";
